precio,uva,dia,mes,ano,decena_1,decena_2,decena_3,tri_1,tri_2,tri_3,tri_4,precio_lr,abs_dif_lr,desvio%_lr,precio_rf,abs_dif_rf,desvio%_rf,aciertos_lr
955,463.0,2,1,24,1,0,0,1,0,0,0,1030.2170545797023,75.21705457970234,0.07876131369602339,1037.89375,82.89374999999995,0.08679973821989524,1
1205,525.0,24,1,24,0,0,1,1,0,0,0,1043.6638753152833,161.33612468471665,0.13388890015329183,1162.0125,42.987499999999955,0.03567427385892112,0
1165,561.0,1,2,24,1,0,0,1,0,0,0,1029.812018615022,135.187981384978,0.11604118573817854,1121.89375,43.106250000000045,0.03700107296137343,0
1020,680.0,1,3,24,1,0,0,1,0,0,0,1029.3201892293387,9.320189229338666,0.00913744042092026,1008.9,11.100000000000023,0.010882352941176492,1
975,716.0,11,3,24,0,1,0,1,0,0,0,1044.87909577352,69.87909577352002,0.07167086746002053,986.39375,11.393749999999955,0.01168589743589739,0
1000,744.0,15,3,24,0,1,0,1,0,0,0,1044.7633712121826,44.76337121218262,0.04476337121218262,999.03125,0.96875,0.00096875,0
1000,761.0,20,3,24,0,1,0,1,0,0,0,1044.6931098713708,44.69310987137078,0.04469310987137078,998.35625,1.6437499999999545,0.0016437499999999545,0
990,770.0,25,3,24,0,0,1,1,0,0,0,1042.6512854035825,52.651285403582506,0.05318311656927526,1002.49375,12.493749999999977,0.012619949494949472,0
975,786.0,3,4,24,1,0,0,0,1,0,0,1204.606856145481,229.60685614548106,0.23549421143126262,988.1875,13.1875,0.013525641025641025,0
970,828.0,10,4,24,1,0,0,0,1,0,0,1204.4332693034753,234.4332693034753,0.24168378278708794,998.9,28.899999999999977,0.029793814432989667,0
1005,860.0,22,4,24,0,0,1,0,1,0,0,1218.004080640489,213.00408064048906,0.21194435884625779,1010.525,5.524999999999977,0.0054975124378109225,0
1025,875.0,25,4,24,0,0,1,0,1,0,0,1217.9420853397726,192.94208533977258,0.1882361808192903,1019.10625,5.8937499999999545,0.005749999999999956,0
1010,890.0,30,4,24,0,0,1,0,1,0,0,1217.8800900390563,207.8800900390563,0.20582187132579832,1014.3,4.2999999999999545,0.004257425742574213,0
1010,894.0,2,5,24,1,0,0,0,1,0,0,1204.1604899803233,194.1604899803233,0.1922381088914092,1011.0125,1.0125000000000455,0.0010024752475247976,0
1010,916.0,8,5,24,1,0,0,0,1,0,0,1204.0695635392726,194.06956353927262,0.1921480827121511,1016.60625,6.6062500000000455,0.006540841584158461,0
1010,922.0,10,5,24,1,0,0,0,1,0,0,1204.044765418986,194.0447654189859,0.1921235301178078,1050.325,40.325000000000045,0.03992574257425747,0
